00151,Lécluse,1
00152,Olonzac,1
00153,Cussey-sur-l'Ognon,1
00154,Aumale,1
00155,Gouy-sous-Bellonne,1
00156,Bessé-sur-Braye,1
00157,Incheville,1
00158,Gamaches,1
00159,Entre-deux-Guiers,1
00160,Sablons,1
00161,Arleux,1
00162,Blangy-sur-Bresle,1
00163,Vayrac,1
00164,Saint-Georges-sur-Cher,1
00165,Seyssel,1
00166,Saint-Ouen-de-Thouberville,1
00167,Châtenois-les-Forges,1
00251,Pontacq,2
00252,Plestin-les-Grèves,2
00253,Ivry-la-Bataille,2
00254,Montréjeau,2
00255,Descartes,2
00256,Chazelles-sur-Lyon,2
00257,Chauffailles,2
00258,Chagny,2
00259,Castillon-la-Bataille,2
00260,Aire-sur-l'Adour,2
00261,Terrasson-Lavilledieu,2
00262,Raon-l'Étape,2
00263,Condé-en-Normandie,2
00264,Beaucourt,2
00265,Le Malesherbois,2
00266,Souppes-sur-Loing,2
00267,Carhaix-Plouguer,2
00268,Saint-Rambert-d'Albon,2
00269,Pontcharra,2
00270,Digoin,2
00351,Brassac-les-Mines,3
00352,Montpon-Ménestérol,3
00353,Saint-Vallier,3
00354,Épernon,3
00355,Ézy-sur-Eure,3
00356,Saint-Lubin-des-Joncherets-Nonancourt,3
00357,Gisors,3
00358,Allevard,3
00359,Eu,3
00360,Valserhône,3
00361,Le Grau-du-Roi,3
00362,Clisson,3
00451,Belleville-en-Beaujolais,4
00452,Esch-sur-Alzette (LUX)-Villerupt (partie française),4
00453,Le Pont-de-Beauvoisin,4
00454,Honfleur,4
00455,Jœuf,4
00456,Redon,4
00457,Saint-Laurent-de-la-Salanque,4
00458,Marmande,4
00459,Tournon-sur-Rhône,4
00460,Saint-Dizier,4
00461,Beaucaire,4
00462,Dinard,4
00463,Persan-Beaumont-sur-Oise,4
00464,Alençon,4
00465,Sallanches,4
00551,Lunel,5
00552,Arles,5
00553,Montélimar,5
00554,Mâcon,5
00555,Bergerac,5
00556,Saint-Omer,5
00557,Brive-la-Gaillarde,5
00558,Belfort,5
00559,Vienne,5
00651,Montbéliard,6
00652,Valence,6
00653,Genève (SUI)-Annemasse (partie française),6
00751,Bayonne (partie française),7
00752,Béthune,7
00753,Saint-Étienne,7
00754,Avignon,7
00755,Rouen,7
00756,Douai-Lens,7
00757,Toulon,7
00758,Toulouse,7
00759,Marseille-Aix-en-Provence,7
00760,Lyon,7
00851,Paris,8
01101,Saint-Martin-du-Frêne,1
01102,Échenevex,1
01103,Versonnex,1
01104,Châtillon-la-Palud,1
01105,Chalamont,1
01106,Polliat,1
01107,Saint-Maurice-de-Gourdans,1
01108,Buellas,1
01109,Vonnas,1
01110,Pont-d'Ain,1
01111,Culoz,1
01112,Loyettes,1
01113,Attignat,1
01114,Feillens,1
01115,Saint-André-de-Corcy,1
01116,Montagnat,1
01117,Villieu-Loyes-Mollon,1
01118,Péron,1
01119,Montrevel-en-Bresse,1
01120,Replonges,1
01121,Jujurieux,1
01122,Crozet,1
01123,Ceyzériat,1
01124,Nantua,1
01125,Pont-de-Vaux,1
01126,Crottet-Pont-de-Veyle,1
01127,Saint-Didier-sur-Chalaronne-Thoissey,1
01128,Villars-les-Dombes,1
01129,Plateau d'Hauteville,1
01130,Châtillon-sur-Chalaronne,1
01201,Bâgé-Dommartin,2
01202,Béligneux,2
01203,Montréal-la-Cluse,2
01204,Lagnieu,2
01205,Divonne-les-Bains (partie française),2
01301,Belley,3
01302,Meximieux,3
01303,Ambérieu-en-Bugey,3
01401,Gex,4
01402,Oyonnax,4
01501,Bourg-en-Bresse,5
02101,Vailly-sur-Aisne,1
02102,Sissonne,1
02103,La Ferté-Milon,1
02104,Braine,1
02105,Nesles-la-Montagne,1
02106,Marle,1
02107,Saint-Gobain,1
02108,Venizel,1
02109,Le Nouvion-en-Thiérache,1
02110,Villeneuve-sur-Aisne,1
02111,Montescourt-Lizerolles,1
02112,Fresnoy-le-Grand,1
02113,Fère-en-Tardenois,1
02114,Origny-Sainte-Benoite,1
02115,Étreux,1
02116,Saint-Michel,1
02117,Vervins,1
02118,Pinon,1
02119,Guise,1
02201,Bohain-en-Vermandois,2
02202,Charly-sur-Marne,2
02203,Hirson,2
02301,Villers-Cotterêts,3
02302,Chauny,3
02401,Château-Thierry,4
02402,Tergnier,4
02403,Laon,4
02404,Soissons,4
02501,Saint-Quentin,5
03101,Néris-les-Bains,1
03102,Bourbon-l'Archambault,1
03103,Dompierre-sur-Besbre,1
03104,Varennes-sur-Allier,1
03105,Lapalisse,1
03106,Saint-Germain-des-Fossés,1
03201,Saint-Pourçain-sur-Sioule,2
03202,Gannat,2
03203,Commentry,2
03401,Moulins,4
03501,Montluçon,5
03502,Vichy,5
04101,Aiglun,1
04102,Gréoux-les-Bains,1
04103,Peyruis,1
04104,Volx,1
04105,Valensole,1
04106,Barcelonnette,1
04107,Les Mées,1
04108,Villeneuve,1
04201,Forcalquier,2
04202,Oraison,2
04203,Château-Arnoux-Saint-Auban,2
04204,Sisteron,2
04301,Digne-les-Bains,3
04401,Manosque,4
05101,L'Argentière-la-Bessée,1
05102,Tallard,1
05103,Chorges,1
05104,Guillestre,1
05105,Veynes,1
05106,Laragne-Montéglin,1
05201,Embrun,2
05301,Briançon,3
05401,Gap,4
06101,Breil-sur-Roya,1
06102,L'Escarène,1
06103,Saint-Martin-du-Var,1
06104,Roquebillière,1
06105,Saint-Vallier-de-Thiey,1
06106,Sospel,1
06107,Saint-Cézaire-sur-Siagne,1
06108,Levens,1
06501,Menton-Monaco (partie française),5
06701,Nice,7
07101,Lavilledieu,1
07102,Lamastre,1
07103,Lalevade-d'Ardèche,1
07104,Villeneuve-de-Berg,1
07105,Cruas,1
07106,Vallon-Pont-d'Arc,1
07107,Le Cheylard,1
07108,Viviers,1
07109,Chomérac,1
07110,Peaugres,1
07111,Saint-Julien-en-Saint-Alban,1
07112,Le Pouzin,1
07113,Les Vans,1
07114,Ruoms,1
07201,Bourg-Saint-Andéol,2
07202,La Voulte-sur-Rhône,2
07203,Charmes-sur-Rhône,2
07301,Privas,3
07401,Annonay,4
07402,Aubenas,4
08101,Donchery,1
08102,Monthermé,1
08103,Rocroi,1
08104,Vireux-Wallerand,1
08105,Carignan,1
08106,Vouziers,1
08201,Nouvion-sur-Meuse,2
08202,Fumay,2
08203,Bogny-sur-Meuse,2
08204,Revin,2
08205,Vrigne aux Bois,2
08206,Nouzonville,2
08207,Givet,2
08208,Rethel,2
08401,Sedan,4
08501,Charleville-Mézières,5
09101,Laroque-d'Olmes,1
09102,Montgailhard,1
09103,Mirepoix,1
09104,La Tour-du-Crieu,1
09105,Mazères,1
09106,Saverdun,1
09201,Tarascon-sur-Ariège,2
09202,Lavelanet,2
09203,Saint-Girons,2
09301,Foix,3
09401,Pamiers,4
10101,Marigny-le-Châtel,1
10102,Lusigny-sur-Barse,1
10103,Vendeuvre-sur-Barse,1
10104,Villenauxe-la-Grande,1
10105,Saint-Lyé,1
10106,Bar-sur-Seine,1
10107,Brienne-le-Château,1
10108,Arcis-sur-Aube,1
10109,Aix-Villemaur-Pâlis,1
10201,Bar-sur-Aube,2
10202,Nogent-sur-Seine,2
10301,Romilly-sur-Seine,3
10601,Troyes,6
11101,Argeliers,1
11102,Canet,1
11103,Palaja,1
11104,Ouveillan,1
11105,Pennautier,1
11106,Vinassan,1
11107,Sallèles-d'Aude,1
11108,Rieux-Minervois,1
11109,Bram,1
11110,Conques-sur-Orbiel,1
11111,Quillan,1
11112,Cuxac-d'Aude,1
11113,Saint-Nazaire-d'Aude,1
11114,Espéraza,1
11201,Gruissan,2
11202,Sigean,2
11203,Port-la-Nouvelle,2
11204,Trèbes,2
11205,Coursan,2
11206,Villemoustaussou,2
11207,Fleury,2
11301,Lézignan-Corbières,3
11302,Limoux,3
11303,Castelnaudary,3
11401,Carcassonne,4
11501,Narbonne,5
12101,Laissac-Sévérac l'Église,1
12102,Valady,1
12103,Baraqueville,1
12104,Sébazac-Concourès,1
12105,Sévérac d'Aveyron,1
12106,Capdenac-Gare,1
12201,Espalion,2
12202,Saint-Affrique,2
12301,Villefranche-de-Rouergue,3
12302,Decazeville,3
12401,Millau,4
12402,Rodez,4
13101,Saintes-Maries-de-la-Mer,1
13102,Orgon,1
13103,Mouriès,1
13104,Fontvieille,1
13105,Coudoux,1
13106,Meyrargues,1
13107,Maussane-les-Alpilles,1
13108,Rognes,1
13201,Cuges-les-Pins,2
13202,Le Rove,2
13203,La Roque-d'Anthéron,2
13204,Ensuès-la-Redonne,2
13205,Saint-Cannat,2
13206,Le Puy-Sainte-Réparade,2
13207,Carnoux-en-Provence,2
13208,Sénas,2
13209,Eyguières,2
13210,Port-Saint-Louis-du-Rhône,2
13211,La Fare-les-Oliviers,2
13212,Lançon-Provence,2
13213,Peyrolles-en-Provence,2
13214,Lambesc,2
13301,Cassis,3
13302,Saint-Rémy-de-Provence,3
13303,Mallemort,3
13304,Saint-Martin-de-Crau,3
13305,Sausset-les-Pins-Carry-le-Rouet,3
13501,Salon-de-Provence,5
14101,Potigny,1
14102,Mathieu,1
14103,Cairon,1
14104,Dozulé,1
14105,Louvigny,1
14106,Orbec,1
14107,Le Molay-Littry,1
14108,Évrecy,1
14109,Colleville-Montgomery,1
14110,Thury-Harcourt-le-Hom,1
14111,Villers-Bocage,1
14112,Troarn,1
14113,Frénouville,1
14114,Ranville,1
14115,Courseulles-sur-Mer,1
14116,Les Monts d'Aunay,1
14201,Douvres-la-Délivrande-Luc-sur-Mer,2
14202,Pont-l'Évêque,2
14203,Hermanville-sur-Mer,2
14204,Thue et Mue,2
14205,Livarot-Pays-d'Auge,2
14206,Saint-Martin-de-Fontenay,2
14207,Saint-Pierre-en-Auge,2
14208,Blainville-sur-Orne,2
14209,Falaise,2
14210,Argences,2
14211,Ouistreham,2
14212,Luc-sur-Mer,2
14213,Mézidon Vallée d'Auge,2
14301,Vire Normandie,3
14302,Bayeux,3
14401,Lisieux,4
14402,Dives-sur-Mer,4
14701,Caen,7
15101,Riom-ès-Montagnes,1
15102,Ydes,1
15103,Maurs,1
15104,Mauriac,1
15201,Saint-Flour,2
15401,Aurillac,4
16101,Mansle,1
16102,Confolens,1
16103,Chasseneuil-sur-Bonnieure,1
16104,Châteauneuf-sur-Charente,1
16105,Ruffec,1
16106,La Rochefoucauld-en-Angoumois,1
16107,Barbezieux-Saint-Hilaire,1
16108,Jarnac,1
16401,Cognac,4
16601,Angoulême,6
17101,Saint-Denis-d'Oléron,1
17102,Esnandes,1
17103,Saint-Laurent-de-la-Prée,1
17104,Matha,1
17105,Saint-Rogatien,1
17106,Villedoux,1
17107,Le Bois-Plage-en-Ré,1
17108,Rivedoux-Plage,1
17109,Saint-Trojan-les-Bains,1
17110,La Jarne,1
17111,Saint-Agnant,1
17112,Médis,1
17113,Breuillet,1
17114,Port-des-Barques,1
17115,Soubise,1
17116,Marsilly,1
17117,Dolus-d'Oléron,1
17118,La Jarrie,1
17119,Sainte-Marie-de-Ré,1
17120,Montendre,1
17121,Saint-Georges-d'Oléron,1
17122,Fouras,1
17123,Aigrefeuille-d'Aunis,1
17124,Pons,1
17125,Le Château-d'Oléron,1
17126,Ars-en-Ré,1
17127,Marans,1
17128,Sainte-Soulle,1
17129,Saint-Xandre,1
17130,La Flotte,1
17201,Jonzac,2
17202,Saint-Pierre-d'Oléron,2
17203,Surgères,2
17204,Saujon,2
17205,Saint-Jean-d'Angély,2
17206,Marennes-Hiers-Brouage,2
17301,La Tremblade,3
17401,Saintes,4
17402,Rochefort,4
17403,Royan,4
17601,La Rochelle,6
18101,Sancerre,1
18102,Léré,1
18103,Sancoins,1
18104,La Guerche-sur-l'Aubois,1
18105,Avord,1
18106,Dun-sur-Auron,1
18107,Trouy,1
18201,Aubigny-sur-Nère,2
18202,Saint-Florent-sur-Cher,2
18203,Mehun-sur-Yèvre,2
18301,Saint-Amand-Montrond,3
18401,Vierzon,4
18501,Bourges,5
19101,Donzenac,1
19102,Bort-les-Orgues,1
19103,Uzerche,1
19104,Argentat-sur-Dordogne,1
19105,Égletons,1
19106,Objat,1
19201,Allassac,2
19202,Ussel,2
19401,Tulle,4
21101,Brazey-en-Plaine,1
21102,Selongey,1
21103,Saulieu,1
21104,Arc-sur-Tille,1
21105,Seurre,1
21106,Saint-Jean-de-Losne,1
21107,Venarey-les-Laumes,1
21108,Semur-en-Auxois,1
21109,Saint-Julien,1
21110,Gevrey-Chambertin,1
21201,Genlis,2
21202,Châtillon-sur-Seine,2
21203,Montbard,2
21204,Nuits-Saint-Georges,2
21205,Is-sur-Tille,2
21206,Auxonne,2
21401,Beaune,4
21701,Dijon,7
22101,Quintin,1
22102,Broons,1
22103,Merdrignac,1
22104,Rostrenen,1
22105,Plouézec,1
22106,Saint-Cast-le-Guildo,1
22107,Plouaret,1
22108,Plouër-sur-Rance,1
22109,Trébeurden,1
22110,Plémet,1
22111,Lanvollon,1
22112,La Roche-Jaudy,1
22113,Pommeret,1
22114,Châtelaudren-Plouagat,1
22115,Erquy,1
22116,Plœuc-L'Hermitage,1
22117,Pléneuf-Val-André,1
22118,Plouha,1
22119,Bégard,1
22201,Plancoët,2
22202,Plaintel,2
22203,Tréguier,2
22204,Plédran,2
22205,Pordic,2
22206,Loudéac,2
22301,Binic-Étables-sur-Mer,3
22302,Lamballe-Armor,3
22303,Paimpol,3
22401,Guingamp,4
22402,Dinan,4
22403,Lannion,4
22501,Saint-Brieuc,5
23101,Bourganeuf,1
23102,Aubusson,1
23201,La Souterraine,2
23301,Guéret,3
24101,Excideuil,1
24102,Montcaret,1
24103,Le Bugue,1
24104,Eymet,1
24105,Montignac-Lascaux,1
24106,Le Lardin-Saint-Lazare,1
24107,Neuvic,1
24108,Razac-sur-l'Isle,1
24109,Nontron,1
24110,Thiviers,1
24111,Ribérac,1
24112,Lalinde,1
24201,Saint-Astier,2
24202,Mussidan,2
24203,Sarlat-la-Canéda,2
24501,Périgueux,5
25101,Colombier-Fontaine,1
25102,Goux-les-Usiers,1
25103,Arcey,1
25104,Le Russey,1
25105,Montferrand-le-Château,1
25106,Les Auxons,1
25107,Charquemont,1
25108,L'Isle-sur-le-Doubs,1
25109,Saône,1
25110,Ornans,1
25111,Roche-lez-Beaupré,1
25112,Maîche,1
25113,Saint-Vit,1
25114,Villers-le-Lac,1
25201,Baume-les-Dames,2
25202,Valdahon,2
25203,Pont-de-Roide-Vermondans,2
25204,Pouilley-les-Vignes,2
25301,Morteau,3
25401,Pontarlier,4
25601,Besançon,6
26101,Suze-la-Rousse,1
26102,Buis-les-Baronnies,1
26103,Allex,1
26104,Saint-Jean-en-Royans,1
26105,Anneyron,1
26106,Dieulefit,1
26107,Montélier,1
26108,Saint-Donat-sur-l'Herbasse,1
26109,Die,1
26110,Châteauneuf-du-Rhône,1
26201,Donzère,2
26202,Nyons,2
26203,Chabeuil,2
26204,Beaumont-lès-Valence,2
26301,Saint-Paul-Trois-Châteaux,3
26302,Pierrelatte,3
26303,Crest,3
26304,Livron-sur-Drôme,3
26501,Romans-sur-Isère,5
27101,La Couture-Boussey,1
27102,La Bonneville-sur-Iton,1
27103,Rugles,1
27104,Routot,1
27105,La Saussaye,1
27106,La Haye-Malherbe,1
27107,Le Thuit de l'Oison,1
27108,Gasny,1
27109,Étrépagny,1
27110,Pîtres,1
27111,Bourg-Achard,1
27112,Saint-André-de-l'Eure,1
27113,Breteuil,1
27114,Fleury-sur-Andelle,1
27115,Le Neubourg,1
27116,Romilly-sur-Andelle,1
27117,Brionne,1
27201,Pont-de-l'Arche,2
27202,Beaumont-le-Roger,2
27203,Mesnils-sur-Iton,2
27204,Conches-en-Ouche,2
27205,Pacy-sur-Eure,2
27206,Verneuil d'Avre et d'Iton,2
27207,Les Andelys,2
27301,Bernay,3
27302,Pont-Audemer,3
27303,Gaillon,3
27401,Vernon,4
27402,Louviers,4
27501,Évreux,5
28101,Abondant,1
28102,Toury,1
28103,Châteauneuf-en-Thymerais,1
28104,Saint-Georges-sur-Eure,1
28105,Courville-sur-Eure,1
28106,Senonches,1
28107,Illiers-Combray,1
28108,La Loupe,1
28109,Les Villages Vovéens,1
28110,Jouy,1
28201,Brou,2
28202,Bonneval,2
28203,Cloyes-les-Trois-Rivières,2
28204,Gallardon,2
28205,Auneau-Bleury-Saint-Symphorien,2
28206,Maintenon,2
28207,Nogent-le-Roi,2
28208,Nogent-le-Rotrou,2
28301,Châteaudun,3
28401,Dreux,4
28501,Chartres,5
29101,Saint-Pabu,1
29102,Lampaul-Plouarzel,1
29103,Kerlouan,1
29104,Hôpital-Camfrout,1
29105,Plonéis,1
29106,Camaret-sur-Mer,1
29107,Névez,1
29108,Le Conquet,1
29109,Pont-Aven,1
29110,Plouvorn,1
29111,Plozévet,1
29112,Saint-Thégonnec Loc-Eguiner,1
29113,Pleyber-Christ,1
29114,Lanmeur,1
29115,Saint-Thonan,1
29116,Plougasnou,1
29117,Plouescat,1
29118,Saint-Évarzec,1
29119,Bourg-Blanc,1
29120,Landéda,1
29121,Pleyben,1
29122,Châteauneuf-du-Faou,1
29123,Loperhet,1
29124,Plouvien,1
29125,Cléder,1
29126,Pont-de-Buis-lès-Quimerch,1
29127,Plomelin,1
29128,Plougonvelin,1
29129,Riec-sur-Bélon,1
29130,Milizac-Guipronvel,1
29131,Carantec,1
29201,Locmaria-Plouzané,2
29202,Plouigneau,2
29203,Porspoder,2
29204,Scaër,2
29205,Châteaulin,2
29206,Bannalec,2
29207,Plonéour-Lanvern,2
29208,Ploudalmézeau,2
29209,Crozon,2
29210,Plouhinec-Audierne,2
29211,Rosporden,2
29212,Briec,2
29213,Guilers,2
29214,Saint-Renan,2
29215,Plabennec,2
29301,Moëlan-sur-Mer,3
29302,Landivisiau,3
29303,Plouguerneau-Lannilis,3
29304,Saint-Pol-de-Léon,3
29305,Lesneven,3
29306,Douarnenez,3
29307,Quimperlé,3
29308,Pont-l'Abbé,3
29309,Landerneau,3
29401,Penmarch,4
29402,Fouesnant,4
29403,Morlaix,4
29404,Concarneau,4
29501,Quimper,5
29701,Brest,7
2A101,Bonifacio,1
2A102,Grosseto-Prugna,1
2A103,Sartène,1
2A104,Albitreccia,1
2A105,Bastelicaccia,1
2A106,Propriano,1
2A301,Porto-Vecchio,3
2A501,Ajaccio,5
2B101,Prunelli-di-Fiumorbo,1
2B102,Ghisonaccia,1
2B103,L'Île-Rousse,1
2B201,Calvi,2
2B202,Corte,2
2B203,Penta-di-Casinca,2
2B401,Borgo,4
2B501,Bastia,5
30101,Saint-Victor-la-Coste,1
30102,Fons,1
30103,La Calmette,1
30104,Aubord,1
30105,Le Cailar,1
30106,Saint-Jean-du-Gard,1
30107,Connaux,1
30108,Saint-Quentin-la-Poterie,1
30109,Saint-Laurent-d'Aigouze,1
30110,Quissac,1
30111,Saint-Geniès-de-Malgoirès,1
30112,Jonquières-Saint-Vincent,1
30113,Poulx,1
30114,Saint-Hippolyte-du-Fort,1
30115,Générac,1
30116,Aramon,1
30117,Clarensac,1
30118,Bessèges,1
30119,Beauvoisin,1
30120,Garons,1
30121,Langlade,1
30201,Saint-Laurent-des-Arbres,2
30202,Roquemaure,2
30203,Aimargues,2
30204,Calvisson,2
30205,Bezouce,2
30206,Pujaut,2
30207,Bouillargues,2
30208,Le Vigan,2
30209,Bellegarde,2
30210,Rochefort-du-Gard,2
30211,Sommières,2
30212,Aigues-Mortes,2
30213,Vergèze,2
30214,La Grand-Combe,2
30301,Manduel,3
30302,Vauvert,3
30303,Uzès,3
30304,Montfrin,3
30305,Saint-Gilles,3
30306,Pont-Saint-Esprit,3
30401,Bagnols-sur-Cèze,4
30501,Alès,5
30601,Nîmes,6
31101,Le Fauga,1
31102,Lévignac,1
31103,Boussens,1
31104,Saint-Sulpice-sur-Lèze,1
31105,Montgiscard,1
31106,Caraman,1
31107,Labastidette,1
31108,Rieux,1
31109,Martres-Tolosane,1
31110,Ayguesvives,1
31111,Salies-du-Salat,1
31112,Buzet-sur-Tarn,1
31113,Bérat,1
31114,Montesquieu-Volvestre,1
31115,Lavernose-Lacasse,1
31116,Lauzerville,1
31117,Baziège,1
31118,Rieumes,1
31119,Verfeil,1
31120,Lherm,1
31121,Nailloux,1
31122,Bagnères-de-Luchon,1
31123,Bessières,1
31201,Villefranche-de-Lauragais,2
31202,Montastruc-la-Conseillère,2
31203,Merville,2
31204,Villemur-sur-Tarn,2
31205,Fronton,2
31206,Cazères,2
31207,Longages,2
31208,Carbonne,2
31209,Grenade,2
31210,Venerque,2
31211,Saint-Lys,2
31212,Revel,2
31213,Auterive,2
31301,Saint-Gaudens,3
32101,Samatan,1
32102,Gimont,1
32103,Lectoure,1
32104,Vic-Fezensac,1
32105,Eauze,1
32106,Mirande,1
32201,Fleurance,2
32202,Condom,2
32203,L'Isle-Jourdain,2
32401,Auch,4
33101,Cérons,1
33102,Preignac,1
33103,Saint-Louis-de-Montferrand,1
33104,Cussac-Fort-Médoc,1
33105,Branne,1
33106,Saint-Vivien-de-Médoc,1
33107,Sainte-Hélène,1
33108,Baron,1
33109,Soulac-sur-Mer,1
33110,Avensan,1
33111,Saint-Ciers-sur-Gironde,1
33112,Galgon,1
33113,Saucats,1
33114,Ambès,1
33115,Le Porge,1
33116,Hourtin,1
33117,Arsac,1
33118,Macau,1
33119,La Brède,1
33120,Soussans,1
33121,Saint-Laurent-Médoc,1
33122,Créon,1
33123,Marcheprime,1
33124,Ludon-Médoc,1
33125,Castelnau-de-Médoc,1
33126,Pauillac,1
33127,Lacanau,1
33201,Bazas,2
33202,Cadillac,2
33203,Bourg,2
33204,Le Barp,2
33205,Belin-Béliet,2
33206,Podensac,2
33207,Saint-Savin-Saint-Yzan-de-Soudiac,2
33208,Saint-Seurin-sur-l'Isle,2
33209,La Lande-de-Fronsac,2
33210,Arès,2
33211,La Réole,2
33212,Salles,2
33213,Lesparre-Médoc,2
33214,Lège-Cap-Ferret,2
33215,Portets,2
33216,Saint-Macaire,2
33217,Mios,2
33301,Cézac,3
33302,Blaye,3
33303,Coutras,3
33304,Langon,3
33305,Andernos-les-Bains,3
33306,Biganos,3
33401,Libourne,4
33501,La Teste-de-Buch-Arcachon,5
33701,Bordeaux,7
34101,Les Matelles,1
34102,Le Pouget,1
34103,Valergues,1
34104,Maureilhan,1
34105,Bassan,1
34106,Roujan,1
34107,Loupian,1
