00151,Lécluse,1
34108,Saint-Bauzille-de-Putois,1
34109,Saint-Pargoire,1
34110,Cessenon-sur-Orb,1
34111,Pomérols,1
34112,Olargues,1
34113,Colombiers,1
34114,Saint-Drézéry,1
34115,Vailhauquès,1
34116,Caux,1
34117,Cers,1
34118,Mudaison,1
34119,Saint-Martin-de-Londres,1
34120,Montblanc,1
34121,Puisserguier,1
34122,Aniane,1
34123,Thézan-lès-Béziers,1
34124,Murviel-lès-Béziers,1
34125,Lansargues,1
34126,Portiragnes,1
34127,Capestang,1
34128,Lespignan,1
34129,Saint-Aunès,1
34130,Canet,1
34131,Montarnaud,1
34132,Villeveyrac,1
34133,Beaulieu,1
34134,Montady,1
34135,Paulhan,1
34136,Nissan-lez-Enserune,1
34137,Montagnac,1
34138,Sussargues,1
34139,Magalas,1
34140,Saint-Mathieu-de-Tréviers,1
34141,Servian,1
34142,Cazouls-lès-Béziers,1
34201,Florensac,2
34202,Saint-Georges-d'Orques,2
34203,Vias,2
34204,Saint-André-de-Sangonis,2
34205,Palavas-les-Flots,2
34206,Castries,2
34207,Gignac,2
34208,Mireval,2
34209,Pignan,2
34210,Bessan,2
34211,Marseillan,2
34212,Ganges,2
34213,Pézenas,2
34214,Cournonterral,2
34215,Lodève,2
34301,Clermont-l'Hérault,3
34302,Baillargues,3
34303,Mèze,3
34304,Bédarieux,3
34305,Sérignan,3
34306,Mauguio,3
34401,Agde,4
34501,Sète,5
34502,Béziers,5
34701,Montpellier,7
35101,Chevaigné,1
35102,Montreuil-sur-Ille,1
35103,La Fresnais,1
35104,Saint-Jouan-des-Guérets,1
35105,Plerguer,1
35106,Crevin,1
35107,Saint-Erblon,1
35108,Nouvoitou,1
35109,Bourg-des-Comptes,1
35110,Corps-Nuds,1
35111,Louvigné-du-Désert,1
35112,Breteil,1
35113,Tinténiac,1
35114,Servon-sur-Vilaine,1
35115,Pipriac,1
35116,Saint-Aubin-d'Aubigné,1
35117,Saint-Aubin-du-Cormier,1
35118,Romillé,1
35119,Romagné,1
35120,Miniac-Morvan,1
35121,Plélan-le-Grand,1
35122,Chavagne,1
35123,Saint-Méloir-des-Ondes,1
35124,Bourgbarré,1
35125,Goven,1
35126,Argentré-du-Plessis,1
35127,La Bouëxière,1
35128,Iffendic,1
35129,Orgères,1
35130,Maen Roch,1
35131,La Mézière,1
35132,Saint-Gilles,1
35201,Laillé,2
35202,Cancale,2
35203,Gévezé,2
35204,La Guerche-de-Bretagne,2
35205,Dol-de-Bretagne,2
35206,Saint-Méen-le-Grand,2
35207,Montauban-de-Bretagne,2
35208,Combourg,2
35209,Noyal-sur-Vilaine,2
35210,Retiers,2
35211,Bréal-sous-Montfort,2
35212,Montfort-sur-Meu,2
35213,Acigné,2
35214,Guipry-Messac,2
35215,Bain-de-Bretagne,2
35216,Mordelles,2
35217,Liffré,2
35218,Bédée,2
35219,Vern-sur-Seiche,2
35220,Janzé,2
35221,Guichen,2
35222,Châteaubourg,2
35301,Châteaugiron,3
35302,Le Rheu,3
35303,Vitré,3
35401,Fougères,4
35402,Saint-Malo,4
35701,Rennes,7
36101,Valençay,1
36102,Châtillon-sur-Indre,1
36103,Vatan,1
36104,Villedieu-sur-Indre,1
36105,Saint-Gaultier,1
36106,Chabris,1
36107,Levroux,1
36108,Ardentes,1
36109,Buzançais,1
36201,Le Blanc,2
36202,La Châtre,2
36203,Argenton-sur-Creuse,2
36301,Issoudun,3
36501,Châteauroux,5
37101,Richelieu,1
37102,Saint-Paterne-Racan,1
37103,Chanceaux-sur-Choisille,1
37104,Truyes,1
37105,Sainte-Maure-de-Touraine,1
37106,Monnaie,1
37107,Beaumont-en-Véron,1
37108,Langeais,1
37201,Cinq-Mars-la-Pile,2
37202,Azay-le-Rideau,2
37203,Esvres,2
37204,Bourgueil,2
37205,Château-Renault,2
37206,Véretz,2
37301,Chinon,3
37302,Loches,3
37303,Monts,3
37701,Tours,7
38101,Frontonas,1
38102,Izeaux,1
38103,Saint-Paul-de-Varces,1
38104,Faramans,1
38105,Saint-Georges-de-Commiers,1
38106,Goncelin,1
38107,Auberives-sur-Varèze,1
38108,Le Cheylas,1
38109,Lans-en-Vercors,1
38110,Diémoz,1
38111,Saint-Siméon-de-Bressieux,1
38112,Theys,1
38113,Chapareillan,1
38114,Sonnay,1
38115,Le Bourg-d'Oisans,1
38116,Saint-Romain-de-Jalionas,1
38117,Saint-Georges-d'Espéranche,1
38118,Estrablin,1
38119,Saint-André-le-Gaz,1
38120,Saint-Étienne-de-Saint-Geoirs,1
38121,Brié-et-Angonnes,1
38122,Saint-Savin,1
38123,Villard-de-Lans,1
38124,Saint-Laurent-du-Pont,1
38125,Saint-Jean-de-Bournay,1
38126,La Terrasse,1
38127,Heyrieux,1
38128,Villette-d'Anthon,1
38201,Crémieu,2
38202,Montalieu-Vercieu,2
38203,Le Touvet,2
38204,Saint-Just-Chaleyssin,2
38205,La Côte-Saint-André,2
38206,Beaurepaire,2
38207,La Mure,2
38208,Les Avenières Veyrins-Thuellin,2
38209,Tullins,2
38301,Apprieu-Le Grand-Lemps,3
38302,Vif,3
38303,Les Abrets en Dauphiné,3
38304,Crolles,3
38401,Vizille,4
38402,Saint-Marcellin,4
38403,Charvieu-Chavagneux,4
38404,Villefontaine,4
38405,La Tour-du-Pin,4
38501,Bourgoin-Jallieu,5
38502,Voiron,5
38701,Grenoble,7
39101,Moirans-en-Montagne,1
39102,Chaussin,1
39103,Fraisans,1
39104,Salins-les-Bains,1
39105,Saint-Amour,1
39106,Les Rousses,1
39107,Arbois,1
39108,Poligny,1
39109,Coteaux du Lizon,1
39201,Tavaux,2
39202,Hauts de Bienne,2
39203,Saint-Claude,2
39204,Champagnole,2
39401,Lons-le-Saunier,4
39402,Dole,4
40101,Angresse,1
40102,Ychoux,1
40103,Villeneuve-de-Marsan,1
40104,Saint-Jean-de-Marsacq,1
40105,Saint-Geours-de-Maremne,1
40106,Labouheyre,1
40107,Pontonx-sur-l'Adour,1
40108,Rion-des-Landes,1
40109,Roquefort,1
40110,Grenade-sur-l'Adour,1
40111,Bénesse-Maremne,1
40112,Tartas,1
40113,Sanguinet,1
40114,Saint-Sever,1
40201,Morcenx-la-Nouvelle,2
40202,Ondres,2
40203,Hagetmau,2
40204,Pouillon,2
40205,Parentis-en-Born,2
40206,Labenne,2
40207,Mimizan,2
40208,Peyrehorade,2
40209,Soustons,2
40301,Capbreton,3
40302,Biscarrosse,3
40303,Saint-Vincent-de-Tyrosse,3
40401,Mont-de-Marsan,4
40501,Dax,5
41101,Nouan-le-Fuzelier,1
41102,Muides-sur-Loire,1
41103,Villefranche-sur-Cher,1
41104,Chailles,1
41105,Les Montils,1
41106,Cour-Cheverny,1
41107,Mont-près-Chambord,1
41108,Montoire-sur-le-Loir,1
41109,Saint-Laurent-Nouan,1
41110,Selles-sur-Cher,1
41111,Lamotte-Beuvron,1
41201,Salbris,2
41202,Mer,2
41203,Veuzain-sur-Loire,2
41204,Montrichard Val de Cher,2
41205,Saint-Aignan,2
41206,Le Controis-en-Sologne,2
41301,Romorantin-Lanthenay,3
41401,Vendôme,4
41501,Blois,5
42101,Marcilly-le-Châtel,1
42102,Bourg-Argental,1
42103,Panissières,1
42104,Balbigny,1
42105,Saint-Héand,1
42106,Lentigny,1
42107,Saint-Marcellin-en-Forez,1
42201,Saint-Romain-le-Puy,2
42202,Boën-sur-Lignon,2
42203,Pélussin,2
42204,Montrond-les-Bains,2
42205,Charlieu,2
42206,Feurs,2
42401,Montbrison,4
42501,Saint-Just-Saint-Rambert,5
42502,Roanne,5
43101,Dunières,1
43102,Tence,1
43103,Langeac,1
43104,Saint-Just-Malmont,1
43105,Saint-Didier-en-Velay,1
43201,Yssingeaux,2
43202,Brioude,2
43203,Sainte-Sigolène,2
43301,Monistrol-sur-Loire,3
43401,Le Puy-en-Velay,4
44101,Boussay,1
44102,Sainte-Anne-sur-Brivet,1
44103,Paimbœuf,1
44104,Mauves-sur-Loire,1
44105,Le Pallet,1
44106,Prinquiau,1
44107,Derval,1
44108,Petit-Mars,1
44109,Le Bignon,1
44110,Saint-Gildas-des-Bois,1
44111,Aigrefeuille-sur-Maine,1
44112,Vieillevigne,1
44113,Nozay,1
44114,La Chapelle-des-Marais,1
44115,Legé,1
44116,Saint-Père-en-Retz,1
44117,La Haie-Fouassière,1
44118,Port-Saint-Père,1
44119,Saint-Lyphard,1
44120,Saint-Mars-du-Désert,1
44201,Le Pellerin,2
44202,Ligné,2
44203,Guémené-Penfao,2
44204,Missillac,2
44205,La Chevrolière,2
44206,Saint-Colomban,2
44207,Grandchamps-des-Fontaines,2
44208,Héric,2
44209,Vallons-de-l'Erdre,2
44210,La Turballe,2
44211,Chaumes-en-Retz,2
44212,Geneston,2
44213,Sainte-Pazanne,2
44214,Herbignac,2
44215,Divatte-sur-Loire,2
44216,Sucé-sur-Erdre,2
44217,Saint-Étienne-de-Montluc,2
44218,Machecoul-Saint-Même,2
44219,Loireauxence,2
44220,Vigneux-de-Bretagne,2
44221,Nort-sur-Erdre,2
44222,Saint-Philbert-de-Grand-Lieu,2
44223,Vallet,2
44224,Treillières,2
44225,Blain,2
44301,Pontchâteau,3
44302,Ancenis-Saint-Géréon,3
44303,Savenay,3
44304,Châteaubriant,3
44305,Saint-Julien-de-Concelles,3
44306,Pornic,3
44601,Saint-Nazaire,6
44701,Nantes,7
45101,Patay,1
45102,Loury,1
45103,Chevilly,1
45104,Ouzouer-sur-Loire,1
45105,Lorris,1
45106,Châtillon-Coligny,1
45107,Bellegarde-Quiers-sur-Bézonde,1
45108,Lailly-en-Val,1
45109,Châtillon-sur-Loire,1
45110,Traînou,1
45111,Puiseaux,1
45112,Cléry-Saint-André,1
45113,Poilly-lez-Gien,1
45114,Sandillon,1
45115,Courtenay,1
45116,Neuville-aux-Bois,1
45201,Ferrières-en-Gâtinais,2
45202,Briare,2
45203,Fay-aux-Loges,2
45204,Chaingy,2
45205,La Ferté-Saint-Aubin,2
45206,Beaugency,2
45207,Pithiviers,2
45208,Meung-sur-Loire,2
45209,Jargeau,2
45210,Châteauneuf-sur-Loire,2
45301,Sully-sur-Loire,3
45302,Gien,3
45501,Montargis,5
45701,Orléans,7
46101,Luzech,1
46102,Prayssac,1
46103,Gramat,1
46104,Souillac,1
46105,Saint-Céré,1
46106,Biars-sur-Cère,1
46107,Gourdon,1
46301,Figeac,3
46401,Cahors,4
47101,Port-Sainte-Marie,1
47102,Layrac,1
47103,Gontaud-de-Nogaret,1
47104,Casteljaloux,1
47105,Aiguillon,1
47106,Miramont-de-Guyenne,1
47201,Tonneins,2
47301,Nérac,3
47302,Fumel,3
47401,Villeneuve-sur-Lot,4
47501,Agen,5
48101,Langogne,1
48102,La Canourgue,1
48103,Saint-Chély-d'Apcher,1
48201,Marvejols,2
48301,Mende,3
49101,La Ménitré,1
49102,Cantenay-Épinard,1
49103,Ingrandes-Le Fresne sur Loire,1
49104,Saint-Christophe-du-Bois,1
49105,Bécon-les-Granits,1
49106,Candé,1
49107,Saint-Lambert-la-Potherie,1
49108,Saint-Léger-sous-Cholet,1
49109,Seiches-sur-le-Loir,1
49110,Trémentines,1
49111,Maulévrier,1
49112,La Tessoualle,1
49113,Vernantes,1
49114,Durtal,1
49115,Saint-Georges-sur-Loire,1
49116,Le May-sur-Èvre,1
49117,Montreuil-Bellay,1
49118,La Séguinière,1
49119,Val d'Erdre-Auxence,1
49120,Le Lion-d'Angers,1
49201,Rives-du-Loir-en-Anjou,2
49202,Allonnes,2
49203,Longuenée-en-Anjou,2
49204,Chalonnes-sur-Loire,2
49205,Beaufort-en-Anjou,2
49206,Tiercé,2
49207,Montreuil-Juigné,2
49208,Lys-Haut-Layon,2
49209,Longué-Jumelles,2
49210,Gennes-Val-de-Loire,2
49211,Les Hauts-d'Anjou,2
49212,Ombrée d'Anjou,2
49301,Brissac Loire Aubance,3
49302,Doué-en-Anjou,3
49303,Baugé-en-Anjou,3
49304,Montrevault-sur-Èvre,3
49305,Orée d'Anjou,3
49306,Segré-en-Anjou Bleu,3
49307,Mauges-sur-Loire,3
49401,Chemillé-en-Anjou,4
49402,Beaupréau-en-Mauges,4
49403,Loire-Authion,4
49404,Sèvremoine,4
49405,Saumur,4
49501,Cholet,5
49701,Angers,7
50101,Montmartin-sur-Mer,1
50102,Périers,1
50103,Marigny-Le-Lozon,1
50104,Ducey-Les Chéris,1
50105,Pont-Hébert,1
50106,Sourdeval,1
50107,Les Pieux,1
50108,Mortain-Bocage,1
50109,Saint-Vaast-la-Hougue,1
50110,La Haye,1
50111,Condé-sur-Vire,1
50112,Pontorson,1
50113,Saint-James,1
50114,Bréhal,1
50201,Villedieu-les-Poêles-Rouffigny,2
50202,Bricquebec-en-Cotentin,2
50203,Torigny-les-Villes,2
50204,Agon-Coutainville,2
50205,Valognes,2
50206,Saint-Hilaire-du-Harcouët,2
50207,Coutances,2
50301,Carentan-les-Marais,3
50302,Avranches,3
50401,Saint-Lô,4
50402,Granville,4
50501,Cherbourg-en-Cotentin,5
51101,Sarry,1
51102,Fère-Champenoise,1
51103,Muizon,1
51104,Dormans,1
51105,Courtisols,1
51106,Blancs-Coteaux,1
51107,Warmeriville,1
51108,Montmirail,1
51109,Suippes,1
51110,Bazancourt,1
51111,Sainte-Menehould,1
51112,Sézanne,1
51201,Witry-lès-Reims,2
51202,Mourmelon-le-Grand,2
51203,Fismes,2
51204,Aÿ-Champagne,2
51301,Vitry-le-François,3
51401,Épernay,4
51501,Châlons-en-Champagne,5
51701,Reims,7
52101,La Porte du Der,1
52102,Chalindrey,1
52103,Wassy,1
52104,Nogent,1
52201,Joinville,2
52202,Langres,2
52401,Chaumont,4
53101,Saint-Pierre-la-Cour,1
53102,Renazé,1
53103,Gorron,1
53104,Loiron-Ruillé,1
53105,Ambrières-les-Vallées,1
53106,Villaines-la-Juhel,1
53107,Argentré,1
53108,Meslay-du-Maine,1
53109,Cossé-le-Vivien,1
53110,Montsûrs,1
53111,L'Huisserie,1
53112,Louverné,1
53113,Craon,1
53201,Ernée,2
53202,Bonchamp-lès-Laval,2
53203,Évron,2
53301,Mayenne,3
53302,Château-Gontier-sur-Mayenne,3
53501,Laval,5
54101,Foug,1
54102,Gorcy,1
54103,Gondreville,1
54104,Rosières-aux-Salines,1
54105,Audun-le-Roman,1
54106,Valleroy,1
54107,Hussigny-Godbrange,1
54108,Richardménil,1
54109,Pagny-sur-Moselle,1
54110,Piennes,1
54111,Dieulouard,1
54112,Baccarat,1
54201,Tucquegnieux,2
54202,Longuyon,2
54203,Blainville-sur-l'Eau,2
54204,Ludres,2
54205,Val de Briey,2
54301,Jarny,3
54302,Neuves-Maisons,3
54401,Dombasle-sur-Meurthe,4
54402,Lunéville,4
54403,Toul,4
54404,Pont-à-Mousson,4
54405,Longwy (partie française),4
54701,Nancy,7
55101,Montmédy,1
55102,Revigny-sur-Ornain,1
55103,Stenay,1
55104,Bouligny,1
55105,Étain,1
55106,Saint-Mihiel,1
55201,Commercy,2
55202,Ligny-en-Barrois,2
55301,Bar-le-Duc,3
55401,Verdun,4
56101,Saint-Pierre-Quiberon,1
56102,Arzon,1
56103,Meucon,1
56104,Bono,1
56105,Josselin,1
56106,Le Palais,1
56107,Sainte-Anne-d'Auray,1
56108,Le Faouët,1
56109,Camors,1
56110,Merlevenez,1
56111,Monterblanc,1
56112,Locqueltas,1
56113,Noyal-Pontivy,1
56114,Sulniac,1
56115,Pont-Scorff,1
56116,Saint-Nolff,1
56117,Gourin,1
56118,Landévant,1
56119,La Gacilly,1
56120,Baden,1
56121,Surzur,1
56122,Malestroit,1
56123,Quiberon,1
56201,Muzillac,2
56202,Arradon,2
56203,Plouhinec,2
56204,Grand-Champ,2
56205,Plouay,2
56206,Elven,2
56207,Guer,2
56208,Baud,2
56209,Ploeren,2
56210,Kervignac,2
56211,Pluvigner,2
56212,Questembert,2
56213,Theix-Noyalo,2
56214,Languidic,2
56215,Locminé,2
56216,Sarzeau,2
56217,Belz,2
56301,Ploërmel,3
56302,Guidel,3
56303,Riantec-Locmiquélic,3
56304,Carnac,3
56305,Pontivy,3
56401,Hennebont,4
56402,Auray,4
56501,Vannes,5
56601,Lorient,6
57101,Mandelbachtal (ALL)-Blies-Guersviller (partie française),1
57102,Rouhling,1
57103,Tressange,1
57104,Amanvillers,1
57105,Dudelange (LUX)-Volmerange-les-Mines (partie française),1
57106,Basse-Ham,1
57107,Metzervisse,1
57108,Farschviller,1
57109,Diebling,1
57110,Aumetz,1
57111,Château-Salins,1
57112,Porcelette,1
57113,Boulange,1
57114,Hundling,1
57115,Schœneck,1
57116,Neufchef,1
57117,Alsting,1
57118,Verny,1
57119,Troisfontaines,1
57120,Peltre,1
57121,Dieuze,1
57122,Puttelange-aux-Lacs,1
57123,Fontoy,1
57124,Kayl (LUX)-Ottange (partie française),1
57125,Courcelles-Chaussy,1
57126,Bousse,1
57127,Woustviller,1
57128,Kleinblittersdorf (ALL)-Grosbliederstroff (partie française),1
57129,Rohrbach-lès-Bitche,1
57130,Falck,1
57131,Longeville-lès-Saint-Avold,1
57132,Novéant-sur-Moselle,1
57133,Morhange,1
57134,Bouzonville,1
57135,Sarralbe,1
57136,Perl (ALL)-Sierck-les-Bains (partie française),1
57201,Bitche,2
57202,Ay-sur-Moselle,2
57203,Boulay-Moselle,2
57204,Phalsbourg,2
57205,Marange-Silvange,2
57206,Farébersviller,2
57207,Hettange-Grande,2
57208,Guénange,2
57301,Faulquemont,3
57302,Sarrebourg,3
57303,Creutzwald,3
57401,Sarreguemines (partie française),4
57402,Saint-Avold (partie française),4
57501,Sarrebruck (ALL)-Forbach (partie française),5
57601,Thionville,6
57701,Metz,7
58101,Pougues-les-Eaux,1
58102,Guérigny,1
58103,La Machine,1
58104,Imphy,1
58105,Marzy,1
58106,Clamecy,1
58107,La Charité-sur-Loire,1
58201,Decize,2
58202,Cosne-Cours-sur-Loire,2
58501,Nevers,5
59101,Villers-Outréaux,1
59102,Esquelbecq,1
59103,Mons-en-Pévèle,1
59104,Walincourt-Selvigny,1
59105,Bertry,1
59106,Fournes-en-Weppes,1
59107,Bersée,1
59108,Attiches,1
59109,Herlies,1
59110,Camphin-en-Pévèle,1
59111,Saint-Hilaire-lez-Cambrai,1
59112,Monchecourt,1
59113,Nomain,1
59114,Artres,1
59115,Steenbecque,1
59116,Genech,1
59117,Sebourg,1
59118,Haspres,1
59119,Féchain,1
59120,Sains-du-Nord,1
59121,Radinghem-en-Weppes,1
59122,Coutiches,1
59123,Spycker,1
59124,Haveluy,1
59125,Anor,1
59126,Iwuy,1
59127,Houplin-Ancoisne,1
59128,Landrecies,1
59129,Bachy,1
59130,Avesnes-les-Aubert,1
59131,Gommegnies,1
59132,Marquillies,1
59133,Busigny,1
59134,Hondschoote,1
59135,Boeschepe,1
59136,Steenvoorde,1
59137,Gondecourt,1
59138,Trélon,1
59139,Phalempin,1
59140,Poix-du-Nord,1
59201,Bavay,2
59202,Solesmes,2
59203,Mortagne-du-Nord (partie française),2
59204,Flines-lez-Raches,2
59205,Wormhout,2
59206,Marchiennes,2
59207,Masnières,2
59208,Bourbourg,2
59209,Le Cateau-Cambrésis,2
59210,Le Quesnoy,2
59211,Avesnes-sur-Helpe,2
59212,Téteghem-Coudekerque-Village,2
59301,Bray-Dunes,3
59302,Bergues,3
59303,Cysoing,3
59304,Annœullin,3
59305,Wavrin,3
59306,Fourmies,3
59307,Templeuve-en-Pévèle,3
59308,Orchies,3
59309,Caudry,3
59401,Hazebrouck,4
59402,Saint-Amand-les-Eaux,4
59403,Cambrai,4
59501,Armentières (partie française),5
59601,Maubeuge (partie française),6
59602,Dunkerque,6
59701,Valenciennes (partie française),7
59702,Lille (partie française),7
60101,Bailleul-sur-Thérain,1
60102,Ressons-sur-Matz,1
60103,Le Mesnil-en-Thelle,1
60104,Maignelay-Montigny,1
60105,Sérifontaine,1
60106,Feuquières,1
60107,Saint-Paul,1
60108,Saint-Sauveur,1
60109,Noailles,1
60110,Tracy-le-Mont,1
60111,Auneuil,1
60112,Andeville,1
60113,Sainte-Geneviève,1
60114,Chaumont-en-Vexin,1
60115,Crèvecœur-le-Grand,1
60116,Neuilly-en-Thelle,1
60117,Grandvilliers,1
60118,Béthisy-Saint-Pierre,1
60119,Bresles,1
60120,Lachapelle-aux-Pots,1
60121,Nanteuil-le-Haudouin,1
60122,Breteuil,1
60123,Estrées-Saint-Denis,1
60124,Verberie,1
60125,Cires-lès-Mello,1
60201,Hermes,2
60202,Bornel,2
60203,Le Plessis-Belleville,2
60204,Ribécourt-Dreslincourt,2
60205,Trosly-Breuil,2
60206,Orry-la-Ville,2
60207,Saint-Just-en-Chaussée,2
60208,Lacroix-Saint-Ouen,2
60301,Mouy,3
60302,Méru,3
60303,Crépy-en-Valois,3
60304,Senlis,3
60305,Noyon,3
60306,Pont-Sainte-Maxence,3
60401,Clermont,4
60402,Chantilly,4
60501,Beauvais,5
60502,Compiègne,5
60601,Creil,6
61101,Bellême,1
61102,Bagnoles de l'Orne Normandie,1
61103,Vimoutiers,1
61104,Sées,1
61105,Domfront en Poiraie,1
61106,Mortagne-au-Perche,1
61107,Tinchebray-Bocage,1
61201,La Ferté Macé,2
61301,L'Aigle,3
61302,Argentan,3
61401,Flers,4
62101,Rœux,1
62102,Fruges,1
62103,Fauquembergues,1
62104,Auxi-le-Château,1
62105,Auchy-lès-Hesdin,1
62106,Équihen-Plage,1
62107,Norrent-Fontes,1
62108,Enquin-lez-Guinegatte,1
62109,Pernes,1
62110,Ferques,1
62111,Beaurainville,1
62112,Saint-Folquin,1
62113,Frévent,1
62114,Aubigny-en-Artois,1
62115,Camiers,1
62116,Bapaume,1
62117,Vimy,1
62118,Biache-Saint-Vaast,1
62119,Samer,1
62201,Oye-Plage,2
62202,Desvres,2
62203,Montreuil,2
62204,Hesdin,2
62205,Guînes,2
62206,Neufchâtel-Hardelot,2
62207,Ardres,2
62208,Saint-Pol-sur-Ternoise,2
62209,Marquise,2
62210,Lumbres,2
