00151,Lécluse,1
62211,Audruicq,2
62301,Wimereux,3
62401,Berck,4
62501,Boulogne-sur-Mer,5
62502,Arras,5
62503,Calais,5
63101,Coudes,1
63102,Saint-Bonnet-près-Riom,1
63103,Pérignat-sur-Allier,1
63104,Champeix,1
63105,La Bourboule,1
63106,Ennezat,1
63107,Orcet,1
63108,Pérignat-lès-Sarliève,1
63109,Puy-Guillaume,1
63110,Maringues,1
63111,Aigueperse,1
63112,Orcines,1
63113,Mur-sur-Allier,1
63114,La Monnerie-le-Montel,1
63115,Vertaizon,1
63116,Saint-Georges-de-Mons,1
63117,Courpière,1
63118,Saint-Amant-Tallende,1
63119,Volvic,1
63120,La Roche-Blanche,1
63121,Billom,1
63201,Vic-le-Comte,2
63202,Saint-Éloy-les-Mines,2
63203,Lezoux,2
63204,Ambert,2
63301,Veyre-Monton,3
63302,Pont-du-Château,3
63303,Thiers,3
63304,Issoire,3
63401,Riom,4
63701,Clermont-Ferrand,7
64101,Puyoô,1
64102,Navarrenx,1
64103,Saint-Palais,1
64104,Artix,1
64105,Arudy,1
64106,Salies-de-Béarn,1
64107,Saint-Jean-Pied-de-Port,1
64201,Soumoulou,2
64202,Mauléon-Licharre,2
64203,Saint-Pée-sur-Nivelle,2
64204,Hasparren,2
64301,Orthez,3
64302,Mourenx,3
64303,Oloron-Sainte-Marie,3
64701,Pau,7
65101,Luz-Saint-Sauveur,1
65102,Ossun,1
65103,Maubourguet,1
65201,Vic-en-Bigorre,2
65202,Juillan,2
65203,Argelès-Gazost,2
65204,Lannemezan,2
65301,Bagnères-de-Bigorre,3
65302,Lourdes,3
65501,Tarbes,5
66101,Puigcerda (ESP)-Bourg-Madame (partie française),1
66102,Estagel,1
66103,Trouillas,1
66104,Baixas,1
66105,Saint-Nazaire,1
66106,Ponteilla,1
66107,Saint-Génis-des-Fontaines,1
66108,Saint-Hippolyte,1
66109,Vinça,1
66110,Villelongue-de-la-Salanque,1
66111,Espira-de-l'Agly,1
66112,Salses-le-Château,1
66113,Villeneuve-de-la-Raho,1
66114,Bages,1
66115,Claira,1
66116,Millas,1
66117,Banyuls-sur-Mer,1
66118,Sainte-Marie,1
66119,Pollestres,1
66201,Saleilles,2
66202,Le Boulou,2
66203,Amélie-les-Bains-Palalda,2
66204,Ille-sur-Têt,2
66205,Prades,2
66206,Thuir,2
66301,Canet-en-Roussillon,3
66302,Céret,3
66501,Saint-Cyprien,5
66701,Perpignan,7
67101,Muttersholtz,1
67102,Furdenheim,1
67103,Griesheim-près-Molsheim,1
67104,Kogenheim,1
67105,Dambach-la-Ville,1
67106,Ebersheim,1
67107,Epfig,1
67108,Lauterbourg,1
67109,Offendorf,1
67110,Kilstett,1
67111,Geudertheim,1
67112,Dettwiller,1
67113,Hilsenheim,1
67114,Matzenheim,1
67115,Marmoutier,1
67116,Mothern,1
67117,Sarre-Union,1
67118,Weitbruch,1
67119,Duttlenheim,1
67120,Villé,1
67121,Andlau,1
67122,Schirrhein,1
67123,Sessenheim,1
67124,Wingersheim les Quatre Bans,1
67125,Soultz-sous-Forêts,1
67126,Oberhaslach,1
67127,Scherwiller,1
67128,Ittenheim,1
67129,Seltz,1
67130,Mertzwiller,1
67131,Weyersheim,1
67132,Gerstheim,1
67133,Holtzheim,1
67134,Dingsheim,1
67135,Wittisheim,1
67136,Gries,1
67137,Bouxwiller,1
67138,Truchtersheim,1
67139,Rhinau,1
67140,Marckolsheim,1
67141,Betschdorf,1
67142,Châtenois,1
67143,Rœschwoog,1
67144,Hœrdt,1
67145,Bœrsch,1
67146,Herrlisheim,1
67147,Gambsheim,1
67148,Soufflenheim,1
67201,Ingwiller,2
67202,Drusenheim,2
67203,Wasselonne,2
67204,Hochfelden,2
67205,La Wantzenau,2
67206,Val-de-Moder,2
67207,Marlenheim,2
67208,Entzheim,2
67209,Wissembourg (partie française),2
67210,Geispolsheim,2
67211,Benfeld,2
67212,Rosheim,2
67213,Barr,2
67301,Brumath,3
67302,Erstein,3
67303,Obernai,3
67304,La Broque,3
67305,Reichshoffen-Niederbronn-les-Bains,3
67306,Saverne,3
67307,Sélestat,3
67401,Molsheim,4
67501,Haguenau,5
67701,Strasbourg (partie française),7
68101,Hirsingue,1
68102,Labaroche,1
68103,Rosenau,1
68104,Eschentzwiller,1
68105,Lièpvre,1
68106,Biesheim,1
68107,Kirchberg,1
68108,Hochstatt,1
68109,Sainte-Croix-en-Plaine,1
68110,Fessenheim,1
68111,Soultzmatt,1
68112,Orbey,1
68113,Porte du Ried,1
68114,Burnhaupt-le-Haut,1
68115,Waldighofen,1
68116,Masevaux-Niederbruck,1
68117,Zillisheim,1
68118,Andolsheim,1
68119,Illfurth,1
68120,Bennwihr,1
68121,Landser,1
68122,Rouffach,1
68123,Blotzheim,1
68124,Sierentz,1
68125,Ribeauvillé,1
68201,Dannemarie,2
68202,Neuf-Brisach,2
68203,Kaysersberg Vignoble,2
68204,Sainte-Marie-aux-Mines,2
68205,Altkirch,2
68206,Kembs,2
68207,Ensisheim,2
68208,Saint-Amarin,2
68301,Munster,3
68401,Guebwiller,4
68402,Thann-Cernay,4
68403,Bâle (SUI)-Saint-Louis (partie française),4
68501,Colmar,5
68701,Mulhouse,7
69101,Saint-Laurent-d'Agny,1
69102,Sainte-Foy-l'Argentière,1
69103,Beaujeu,1
69104,Saint-Symphorien-sur-Coise,1
69105,Saint-Martin-en-Haut,1
69106,Pusignan,1
69107,Saint-Georges-de-Reneins,1
69108,Cours,1
69109,Soucieu-en-Jarrest,1
69110,Saint-Pierre-de-Chandieu,1
69111,Amplepuis,1
69201,Jonage,2
69202,Mornant,2
69203,Thizy,2
69204,Saint-Germain-au-Mont-d'Or,2
69205,Saint-Étienne-des-Oullières,2
69301,Val d'Oingt,3
69302,Saint-Laurent-de-Mure,3
69303,Tarare,3
69401,L'Arbresle,4
70101,Rioz,1
70102,Plancher-les-Mines,1
70103,Port-sur-Saône,1
70104,Mélisey,1
70105,Saint-Loup-sur-Semouse,1
70106,Fougerolles-Saint-Valbert,1
70201,Champagney-Ronchamp,2
70202,Gray,2
70301,Héricourt,3
70302,Lure,3
70303,Luxeuil-les-Bains,3
70401,Vesoul,4
71101,Buxy,1
71102,Épinac,1
71103,La Roche-Vineuse,1
71104,Saint-Martin-Belle-Roche,1
71105,Verdun-sur-le-Doubs,1
71106,Charolles,1
71107,La Clayette,1
71108,Marcigny,1
71109,Gergy,1
71110,Sennecey-le-Grand,1
71111,Bourbon-Lancy,1
71201,Givry,2
71202,Cluny,2
71203,Ouroux-sur-Saône,2
71204,Tournus,2
71205,Montchanin,2
71206,Gueugnon,2
71207,Paray-le-Monial,2
71301,Louhans,3
71302,Autun,3
71401,Le Creusot,4
71402,Montceau-les-Mines,4
71501,Chalon-sur-Saône,5
72101,Saint-Georges-du-Bois,1
72102,Brette-les-Pins,1
72103,La Chartre-sur-le-Loir,1
72104,Joué-l'Abbé,1
72105,Trangé,1
72106,Loué,1
72107,Vibraye,1
72108,Noyen-sur-Sarthe,1
72109,Sillé-le-Guillaume,1
72110,Spay,1
72111,Précigné,1
72112,Mayet,1
72113,Cérans-Foulletourte,1
72114,La Bazoge,1
72115,Fresnay-sur-Sarthe,1
72116,Saint-Calais,1
72117,Sainte-Jamme-sur-Sarthe,1
72118,Connerré,1
72119,Le Lude,1
72120,Bonnétable,1
72201,Parigné-l'Évêque,2
72202,Écommoy,2
72203,Mamers,2
72204,La Suze-sur-Sarthe,2
72205,Montval-sur-Loir,2
72206,Champagné,2
72301,La Ferté-Bernard,3
72302,Sablé-sur-Sarthe,3
72303,La Flèche,3
72701,Le Mans,7
73101,Saint-Julien-Mont-Denis,1
73102,La Biolle,1
73103,Saint-Michel-de-Maurienne,1
73104,Yenne,1
73105,Beaufort,1
73106,Modane,1
73107,Grand-Aigueblanche,1
73108,Aime-la-Plagne,1
73109,Moûtiers,1
73110,Saint-Étienne-de-Cuines,1
73111,Saint-Pierre-d'Albigny,1
73201,Montmélian,2
73202,Entrelacs,2
73203,Ugine,2
73204,Saint-Jean-de-Maurienne,2
73205,Bourg-Saint-Maurice,2
73401,Albertville,4
73601,Chambéry,6
74101,Le Grand-Bornand,1
74102,Vulbens,1
74103,Frangy,1
74104,Beaumont,1
74105,Magland,1
74106,Taninges,1
74107,Abondance,1
74108,Groisy,1
74109,Veigy-Foncenex,1
74110,Saint-Paul-en-Chablais,1
74111,Samoëns,1
74112,Cruseilles,1
74113,Morzine,1
74114,Saint-Jeoire,1
74115,Valleiry,1
74201,Saint-Félix,2
74202,Viry,2
74203,Saint-Cergues,2
74204,Perrignier,2
74205,Douvaine,2
74206,Veyrier-du-Lac,2
74207,Messery,2
74208,Bons-en-Chablais,2
74209,Faverges-Seythenex,2
74210,Thônes,2
74301,Chamonix-Mont-Blanc,3
74302,Rumilly,3
74303,Fillière,3
74501,Thonon-les-Bains,5
74502,Cluses,5
74601,Annecy,6
76101,Ymare,1
76102,Sahurs,1
76103,La Neuville-Chant-d'Oisel,1
76104,Jumièges,1
76105,Préaux,1
76106,Yerville,1
76107,Criquetot-l'Esneval,1
76108,Saint-Nicolas-de-la-Taille,1
76109,Fontaine-le-Bourg,1
76110,Criel-sur-Mer,1
76111,Houppeville,1
76112,Saint-Jacques-sur-Darnétal,1
76113,Goderville,1
76114,Doudeville,1
76115,Longueville-sur-Scie,1
76116,Cany-Barville,1
76117,Offranville,1
76118,Arelaune-en-Seine,1
76119,Hautot-sur-Mer,1
76120,Luneray,1
76121,Saint-Saëns,1
76122,Saint-Valery-en-Caux,1
76123,Terres-de-Caux,1
76124,Duclair,1
76125,Rives-en-Seine,1
76126,Forges-les-Eaux,1
76127,Le Trait,1
76201,Saint-Nicolas-d'Aliermont,2
76202,Neufchâtel-en-Bray,2
76203,Saint-Romain-de-Colbosc,2
76204,Gournay-en-Bray,2
76205,Petit-Caux,2
76301,Yvetot,3
76302,Bolbec,3
76303,Barentin,3
76401,Fécamp,4
76402,Lillebonne,4
76403,Dieppe,4
76701,Le Havre,7
77101,Samois-sur-Seine,1
77102,Saint-Augustin,1
77103,Pontcarré,1
77104,Rebais,1
77105,La Chapelle-la-Reine,1
77106,Grisy-Suisnes,1
77107,Saint-Jean-les-Deux-Jumeaux,1
77108,La Grande-Paroisse,1
77109,Évry-Grégy-sur-Yerre,1
77110,Château-Landon,1
77111,Moussy-le-Neuf,1
77112,Boissy-le-Châtel,1
77113,Verneuil-l'Étang,1
77114,Chaumes-en-Brie,1
77115,Saint-Soupplets,1
77116,Annet-sur-Marne,1
77117,Donnemarie-Dontilly,1
77118,Chauconin-Neufmontiers,1
77119,Bray-sur-Seine,1
77120,Villevaudé,1
77121,Longueville,1
77122,Rozay-en-Brie,1
77123,Chailly-en-Bière,1
77124,Chevry-Cossigny,1
77125,Guignes,1
77126,Jouarre,1
77127,Le Châtelet-en-Brie,1
77128,Saâcy-sur-Marne,1
77129,Lizy-sur-Ourcq,1
77130,Mormant,1
77201,Coubert,2
77202,Bourron-Marlotte,2
77203,Fontenay-Trésigny,2
77204,Othis,2
77205,La Ferté-Gaucher,2
77206,Saint-Pathus,2
77207,Nangis,2
77208,Bois-le-Roi,2
77301,La Ferté-sous-Jouarre,3
77302,Claye-Souilly,3
77303,Provins,3
77304,Dammartin-en-Goële,3
77305,Gretz-Armainvilliers,3
77306,Brie-Comte-Robert,3
77401,Nemours,4
77402,Coulommiers,4
77403,Champagne-sur-Seine,4
77404,Montereau-Fault-Yonne,4
77405,Fontainebleau,4
77501,Bailly-Romainvilliers,5
77502,Meaux,5
78101,Bouafle,1
78102,Septeuil,1
78103,Orgerus,1
78104,Feucherolles,1
78105,Ablis,1
78106,Ecquevilly,1
78107,Houdan,1
78108,Garancières-La Queue-les-Yvelines,1
78201,Montfort-l'Amaury,2
78202,Saint-Arnoult-en-Yvelines,2
78203,Rosny-sur-Seine,2
78204,Le Perray-en-Yvelines,2
78205,Beynes,2
78206,Les Essarts-le-Roi,2
78301,Aubergenville,3
78302,Bonnières-sur-Seine,3
78303,Noisy-le-Roi,3
78401,Épône,4
78402,Rambouillet,4
79101,Prahecq,1
79102,Coulon,1
79103,Coulonges-sur-l'Autize,1
79104,Chef-Boutonne,1
79105,Magné,1
79106,Mauzé-sur-le-Mignon,1
79107,Frontenay-Rohan-Rohan,1
79108,Celles-sur-Belle,1
79109,Airvault,1
79201,Moncoutant-sur-Sèvre,2
79202,Échiré,2
79203,Nueil-les-Aubiers,2
79204,La Crèche,2
79205,Cerizay,2
79206,Melle,2
79207,Mauléon,2
79301,Saint-Maixent-l'École,3
79302,Thouars,3
79303,Parthenay,3
79304,Bressuire,3
79501,Niort,5
80101,Flesselles,1
80102,Chaulnes,1
80103,Beauval,1
80104,Vignacourt,1
80105,Airaines,1
80106,Poix-de-Picardie,1
80107,Cayeux-sur-Mer,1
80108,Béthencourt-sur-Mer,1
80109,Saint-Valery-sur-Somme,1
80110,Longpré-les-Corps-Saints,1
80111,Nesle,1
80112,Rue,1
80113,Ailly-sur-Noye,1
80114,Rosières-en-Santerre,1
80115,Flixecourt,1
80116,Villers-Bretonneux,1
80117,Moreuil,1
80118,Feuquières-en-Vimeu-Fressenneville,1
80201,Ailly-sur-Somme,2
80202,Roye,2
80203,Montdidier,2
80204,Doullens,2
80205,Friville-Escarbotin,2
80206,Ham,2
80207,Saint-Léger-lès-Domart,2
80208,Corbie,2
80209,Péronne,2
80210,Albert,2
80401,Abbeville,4
80601,Amiens,6
81101,Saint-Amans-Soult,1
81102,Lacaune,1
81103,Réalmont,1
81104,Lisle-sur-Tarn,1
81201,Labruguière,2
81202,Marssac-sur-Tarn,2
81203,Rabastens,2
81204,Saint-Sulpice,2
81301,Lavaur,3
81302,Graulhet,3
81303,Carmaux,3
81304,Gaillac,3
81401,Mazamet,4
81501,Castres,5
81502,Albi,5
82101,Septfonds,1
82102,Saint-Nicolas-de-la-Grave,1
82103,Lafrançaise,1
82104,La Ville-Dieu-du-Temple,1
82105,Dieupentale,1
82106,Albias,1
82107,Meauzac,1
82108,Beaumont-de-Lomagne,1
82109,Verdun-sur-Garonne,1
82201,Nègrepelisse,2
82202,Montech,2
82203,Valence,2
82204,Caussade,2
82301,Labastide-Saint-Pierre,3
82401,Castelsarrasin,4
82501,Montauban,5
83101,Plan-d'Aups-Sainte-Baume,1
83102,Aups,1
83103,La Roquebrussanne,1
83104,Seillons-Source-d'Argens,1
83105,Figanières,1
83106,Bras,1
83107,Néoules,1
83108,Les Adrets-de-l'Estérel,1
83109,Bagnols-en-Forêt,1
83110,Le Plan-de-la-Tour,1
83111,Signes,1
83112,Régusse,1
83113,Barjols,1
83114,Carcès,1
83115,Cotignac,1
83116,Flassans-sur-Issole,1
83117,Callas,1
83118,Rians,1
83119,Vinon-sur-Verdon,1
83120,Puget-Ville,1
83121,Nans-les-Pins,1
83122,Forcalqueiret,1
83201,Tourves,2
83202,Rocbaron,2
83203,Pourrières,2
83204,Garéoult,2
83205,Pierrefeu-du-Var,2
83206,Salernes,2
83207,Saint-Tropez,2
83208,Lorgues,2
83209,Montauroux,2
83301,La Londe-les-Maures,3
83302,Cavalaire-sur-Mer,3
83303,Fayence,3
83304,Cogolin,3
83305,Vidauban,3
83306,Roquebrune-sur-Argens,3
83307,Bormes-les-Mimosas-Le Lavandou,3
83308,Gonfaron,3
83309,Le Luc,3
83310,Saint-Maximin-la-Sainte-Baume,3
83311,Sainte-Maxime,3
83401,Brignoles,4
83501,Draguignan,5
83502,Fréjus,5
84101,Mérindol,1
84102,La Motte-d'Aigues,1
84103,Sainte-Cécile-les-Vignes,1
84104,Sérignan-du-Comtat,1
84105,Bédoin,1
84106,Villelaure,1
84107,Saint-Saturnin-lès-Apt,1
84108,Mondragon,1
84109,Lapalud,1
84110,Malaucène,1
84111,Caumont-sur-Durance,1
84201,La Tour-d'Aigues,2
84202,Camaret-sur-Aigues,2
84203,Piolenc,2
84204,Vaison-la-Romaine,2
84205,Valréas,2
84301,Cadenet,3
84302,Bollène,3
84303,Apt,3
84401,Pertuis,4
85101,Moutiers-les-Mauxfaits,1
85102,Saint-Mathurin,1
85103,Saint-Michel-en-l'Herm,1
85104,Landevieille,1
85105,Longeville-sur-Mer,1
85106,L'Île-d'Olonne,1
85107,L'Aiguillon-la-Presqu'île,1
85108,Mareuil-sur-Lay-Dissais,1
85109,Angles,1
85110,Les Epesses,1
85111,Nesmy,1
85112,La Tranche-sur-Mer,1
85113,Sainte-Hermine,1
85114,L'Épine,1
85115,La Gaubretière,1
85116,L'Herbergement,1
85117,Coëx,1
85118,Treize-Septiers,1
85119,Rocheservière,1
85120,Bournezeau,1
85121,Saint-Philbert-de-Bouaine,1
85122,Les Lucs-sur-Boulogne,1
85123,Commequiers,1
85124,Chavagnes-en-Paillers,1
85125,Saint-Laurent-sur-Sèvre,1
85126,La Chaize-le-Vicomte,1
85127,Saint-Fulgent,1
85128,La Châtaigneraie,1
85129,Beauvoir-sur-Mer,1
85130,La Bruffière,1
85131,Jard-sur-Mer,1
85132,Benet,1
85133,Dompierre-sur-Yon,1
85134,Venansault,1
85135,Noirmoutier-en-l'Île,1
85136,L'Île-d'Yeu,1
85137,Mouilleron-le-Captif,1
85138,La Garnache,1
85201,Les Achards,2
85202,La Ferrière,2
85203,Pouzauges,2
85204,Chanverrie,2
85205,Mortagne-sur-Sèvre,2
85206,Bellevigny,2
85207,Sèvremont,2
85208,Aubigny-Les Clouzeaux,2
85209,Bretignolles-sur-Mer,2
85210,Talmont-Saint-Hilaire,2
85211,Chantonnay,2
85212,Le Poiré-sur-Vie,2
85213,Essarts en Bocage,2
85214,Aizenay,2
85215,Luçon,2
85301,Les Herbiers,3
85302,Fontenay-le-Comte,3
85401,Montaigu-Vendée,4
85402,Challans,4
85403,Saint-Hilaire-de-Riez,4
85404,Les Sables-d'Olonne,4
85501,La Roche-sur-Yon,5
86101,Quinçay,1
86102,Mirebeau,1
86103,Lencloître,1
86104,Lusignan,1
86105,Saint-Julien-l'Ars,1
86106,Nieuil-l'Espoir,1
86107,Nouaillé-Maupertuis,1
86108,Iteuil,1
86109,Dangé-Saint-Romain,1
86110,Gençay,1
86111,Lussac-les-Châteaux,1
86112,Montamisé,1
86113,Vouillé,1
86114,Civray,1
86115,Saint-Georges-lès-Baillargeaux,1
86116,Vivonne,1
86117,Mignaloux-Beauvoir,1
86118,Fontaine-le-Comte,1
86201,Neuville-de-Poitou,2
86202,Montmorillon,2
86203,Ligugé,2
86204,Loudun,2
86205,Chauvigny,2
86401,Châtellerault,4
86601,Poitiers,6
87101,Bosmie-l'Aiguille,1
87102,Saint-Priest-Taurion,1
87103,Rochechouart,1
87104,Saint-Léonard-de-Noblat,1
87105,Rilhac-Rancon,1
87106,Bellac,1
87201,Ambazac,2
87202,Saint-Yrieix-la-Perche,2
87203,Aixe-sur-Vienne,2
87301,Saint-Junien,3
87601,Limoges,6
88101,Liffol-le-Grand,1
88102,Vincey,1
88103,Pouxeux,1
88104,Granges-Aumontzey,1
88105,Arches,1
88106,Ban-de-Laveline,1
88107,Contrexéville,1
88108,Uxegney,1
88109,Nomexy,1
88110,Le Val-d'Ajol,1
88111,Bruyères,1
88201,Vittel,2
88202,Rambervillers,2
88203,Charmes,2
88204,Neufchâteau,2
88205,Mirecourt,2
88206,Gérardmer,2
88301,Moyenmoutier,3
88302,La Bresse,3
88303,Vagney,3
88304,Le Thillot,3
88401,Remiremont,4
88402,Saint-Dié-des-Vosges,4
88501,Épinal,5
89101,Champigny,1
89102,Chablis,1
89103,Toucy,1
89104,Saint-Julien-du-Sault,1
89105,Appoigny,1
89106,Brienon-sur-Armançon,1
89107,Pont-sur-Yonne,1
89108,Villeneuve-la-Guyard,1
89109,Saint-Florentin,1
89201,Tonnerre,2
89202,Villeneuve-sur-Yonne,2
89203,Avallon,2
89204,Joigny,2
89301,Migennes,3
89401,Sens,4
89402,Auxerre,4
90101,Rougemont-le-Château,1
90102,Roppe,1
90103,Étueffont,1
90201,Giromagny,2
90301,Delle (partie française),3
91101,Pussay,1
91102,Vert-le-Grand,1
91103,Maisse,1
91104,Vert-le-Petit,1
91105,Briis-sous-Forges,1
91106,Boissy-sous-Saint-Yon,1
91107,Tigery,1
91108,Angerville,1
91201,Boutigny-sur-Essonne,2
91202,Milly-la-Forêt,2
91203,Le Mérévillois,2
91204,Saint-Chéron,2
91205,Marolles-en-Hurepoix,2
91206,La Ferté-Alais,2
91301,Limours,3
91302,Dourdan,3
91303,Ballancourt-sur-Essonne,3
91304,Étréchy,3
91401,Étampes,4
95101,Saint-Witz,1
95102,Vémars,1
95103,Saint-Martin-du-Tertre,1
95104,Belloy-en-France,1
95105,Marines,1
95106,Presles,1
95107,Bruyères-sur-Oise,1
95201,Menucourt,2
95202,Magny-en-Vexin,2
95203,Montsoult,2
95301,Louvres,3
95302,Viarmes,3
95303,Fosses,3
9A101,Anse-Bertrand,1
9A201,Grand-Bourg,2
9A202,Port-Louis,2
9A203,Pointe-Noire,2
9A204,Bouillante,2
9A301,Sainte-Rose,3
9A401,Capesterre-Belle-Eau,4
9A501,Basse-Terre,5
9A701,Pointe-à-Pitre-Les Abymes,7
9B101,Basse-Pointe,1
9B102,Le Carbet,1
9B103,Saint-Pierre,1
9B201,Le Morne-Rouge,2
9B202,Le Diamant,2
9B203,Le Lorrain,2
9B204,Les Trois-Îlets,2
9B401,Sainte-Marie,4
9B402,Le Lamentin,4
9B601,Fort-de-France,6
9B602,Le Robert,6
9C101,Sinnamary,1
9C102,Saint-Georges,1
9C301,Mana,3
9C302,Maripasoula,3
9C303,Macouria,3
9C401,Kourou,4
9C402,Saint-Laurent-du-Maroni,4
9C601,Cayenne,6
9D201,Cilaos,2
9D202,Sainte-Rose,2
9D203,La Plaine-des-Palmistes,2
9D204,Les Trois-Bassins,2
9D301,Bras-Panon,3
9D401,Sainte-Suzanne,4
9D402,L'Étang-Salé,4
9D403,Saint-Leu,4
9D404,Saint-Benoît,4
9D405,Saint-Joseph,4
9D501,Saint-Louis,5
9D502,Saint-André,5
9D601,Saint-Pierre,6
9D602,Saint-Paul,6
9D603,Saint-Denis,6
9F201,Acoua,2
9F202,Kani-Kéli,2
9F203,Bouéni,2
9F204,M'Tsangamouji,2
9F205,Mtsamboro,2
9F206,Chiconi,2
9F207,Chirongui,2
9F301,Ouangani,3
9F302,Bandrele,3
9F303,Sada,3
9F304,Tsingoni,3
9F305,Bandraboua,3
9F306,Dembeni,3
9F401,Dzaoudzi,4
9F601,Mamoudzou,6
